3: Pulling from library/mongo
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
item-app-v1: Pulling from fahernkhan/repository
Digest: sha256:044f92ea17197a067e6d4a03b298fe50b91096cb613f94621aa7ce15be36a10f
Status: Downloaded newer image for fahernkhan/repository:item-app-v1
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=75a668ce9bfb
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-09-25T06:24:17.814+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-09-25T06:24:17.815+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-09-25T06:24:17.815+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
